"country","DISP_AREA","UN_status_detail","UNmemberstate","UN_status","territoryof","ISO"
"Afghanistan","NO","Member State",1,5,"Member State","AFG"
"Aksai Chin","YES","Sovereignty unsettled",0,2,NA,NA
"Albania","NO","Member State",1,5,"Member State","ALB"
"Algeria","NO","Member State",1,5,"Member State","DZA"
"American Samoa","NO","US Non-Self-Governing Territory",0,5,"US Non-Self-Governing Territory","ASM"
"Andorra","NO","Member State",1,5,"Member State","AND"
"Angola","NO","Member State",1,5,"Member State","AGO"
"Anguilla","NO","UK Non-Self-Governing Territory",0,4,NA,"AIA"
"Antarctica","NO",NA,NA,NA,NA,"ATA"
"Antigua and Barbuda","NO","Member State",1,5,"Member State","ATG"
"Argentina","NO","Member State",1,5,"Member State","ARG"
"Armenia","NO","Member State",1,5,"Member State","ARM"
"Aruba","NO","NL Self-Governing Territory",0,5,"NL Self-Governing Territory","ABW"
"Arunachal Pradesh","YES","Sovereignty unsettled",0,2,NA,NA
"Ashmore and Cartier Islands","NO","AU Territory",0,5,"AU Territory",NA
"Australia","NO","Member State",1,5,"Member State","AUS"
"Austria","NO","Member State",1,5,"Member State","AUT"
"Azerbaijan","NO","Member State",1,5,"Member State","AZE"
"Azores Islands","NO","PT Territory",0,2,NA,NA
"Bahamas","NO","Member State",1,5,"Member State","BHS"
"Bahrain","NO","Member State",1,5,"Member State","BHR"
"Baker Island","NO","US Territory",0,5,"US Territory",NA
"Bangladesh","NO","Member State",1,5,"Member State","BGD"
"Barbados","NO","Member State",1,5,"Member State","BRB"
"Bassas da India","NO","FR Territory",0,5,"FR Territory",NA
"Belarus","NO","Member State",1,5,"Member State","BLR"
"Belgium","NO","Member State",1,5,"Member State","BEL"
"Belize","NO","Member State",1,5,"Member State","BLZ"
"Benin","NO","Member State",1,5,"Member State","BEN"
"Bermuda","NO","UK Non-Self-Governing Territory",0,4,NA,"BMU"
"Bhutan","NO","Member State",1,5,"Member State","BTN"
"Bird Island","NO","VE Territory",0,5,"VE Territory",NA
"Bolivia (Plurinational State of)","NO","Member State",1,5,"Member State","BOL"
"Bosnia and Herzegovina","NO","Member State",1,5,"Member State","BIH"
"Botswana","NO","Member State",1,5,"Member State","BWA"
"Bouvet Island","NO","NO Territory",0,5,"NO Territory","BVT"
"Brazil","NO","Member State",1,5,"Member State","BRA"
"British Indian Ocean Territory","NO","UK Territory",0,3,NA,"IOT"
"British Virgin Islands","NO","UK Non-Self-Governing Territory",0,4,NA,"VGB"
"Brunei Darussalam","NO","Member State",1,5,"Member State","BRN"
"Bulgaria","NO","Member State",1,5,"Member State","BGR"
"Burkina Faso","NO","Member State",1,5,"Member State","BFA"
"Burundi","NO","Member State",1,5,"Member State","BDI"
"Cabo Verde","NO","Member State",1,5,"Member State","CPV"
"Cambodia","NO","Member State",1,5,"Member State","KHM"
"Cameroon","NO","Member State",1,5,"Member State","CMR"
"Canada","NO","Member State",1,5,"Member State","CAN"
"Cayman Islands","NO","UK Non-Self-Governing Territory",0,4,NA,"CYM"
"Central African Republic","NO","Member State",1,5,"Member State","CAF"
"Chad","NO","Member State",1,5,"Member State","TCD"
"Chile","NO","Member State",1,5,"Member State","CHL"
"China","NO","Member State",1,5,"Member State","CHN"
"China/India","YES","Sovereignty unsettled",0,2,NA,NA
"Christmas Island","NO","AU Territory",0,5,"AU Territory","CXR"
"Clipperton Island","NO","FR Territory",0,5,"FR Territory",NA
"Cocos (Keeling) Islands","NO","AU Territory",0,5,"AU Territory","CCK"
"Colombia","NO","Member State",1,5,"Member State","COL"
"Comoros","NO","Member State",1,5,"Member State","COM"
"Congo","NO","Member State",1,5,"Member State","COG"
"Cook Islands","NO","NZ Territory",0,5,"NZ Territory","COK"
"Costa Rica","NO","Member State",1,5,"Member State","CRI"
"Croatia","NO","Member State",1,5,"Member State","HRV"
"Cuba","NO","Member State",1,5,"Member State","CUB"
"Cyprus","NO","Member State",1,5,"Member State","CYP"
"Czechia","NO","Member State",1,5,"Member State","CZE"
"Côte D'Ivoire","NO","Member State",1,5,"Member State","CIV"
"Dem People's Rep of Korea","NO","Member State",1,5,"Member State","PRK"
"Democratic Republic of the Congo","NO","Member State",1,5,"Member State","COD"
"Denmark","NO","Member State",1,5,"Member State","DNK"
"Djibouti","NO","Member State",1,5,"Member State","DJI"
"Dominica","NO","Member State",1,5,"Member State","DMA"
"Dominican Republic","NO","Member State",1,5,"Member State","DOM"
"Ecuador","NO","Member State",1,5,"Member State","ECU"
"Egypt","NO","Member State",1,5,"Member State","EGY"
"El Salvador","NO","Member State",1,5,"Member State","SLV"
"Equatorial Guinea","NO","Member State",1,5,"Member State","GNQ"
"Eritrea","NO","Member State",1,5,"Member State","ERI"
"Estonia","NO","Member State",1,5,"Member State","EST"
"Eswatini","NO","Member State",1,5,"Member State","SWZ"
"Ethiopia","NO","Member State",1,5,"Member State","ETH"
"Europa Island","NO","FR Territory",0,5,"FR Territory",NA
"Falkland Islands (Malvinas)","NO","UK Non-Self-Governing Territory",0,4,NA,"FLK"
"Faroe Islands","NO","DK Territory",0,5,"DK Territory","FRO"
"Fiji","NO","Member State",1,5,"Member State","FJI"
"Finland","NO","Member State",1,5,"Member State","FIN"
"France","NO","Member State",1,5,"Member State","FRA"
"French Guiana","NO","Member State",1,5,"Member State","GUF"
"French Polynesia","NO","FR Territory",0,5,"FR Territory","PYF"
"French Southern and Antarctic Territories","NO","FR Territory",0,5,"FR Territory","ATF"
"Gabon","NO","Member State",1,5,"Member State","GAB"
"Gambia (Republic of The)","NO","Member State",1,5,"Member State","GMB"
"Gaza Strip","NO","Occupied Palestinian Territory",0,5,"Occupied Palestinan Territory",NA
"Georgia","NO","Member State",1,5,"Member State","GEO"
"Germany","NO","Member State",1,5,"Member State","DEU"
"Ghana","NO","Member State",1,5,"Member State","GHA"
"Gibraltar","NO","UK Non-Self-Governing Territory",0,4,NA,"GIB"
"Glorioso Island","NO","FR Territory",0,5,"FR Territory",NA
"Greece","NO","Member State",1,5,"Member State","GRC"
"Greenland","NO","DK Self-Governing Territory",0,5,"DK Self-Governing Territory","GRL"
"Grenada","NO","Member State",1,5,"Member State","GRD"
"Guadeloupe","NO","FR Territory",0,5,"FR Territory","GLP"
"Guam","NO","US Non-Self-Governing Territory",0,5,"US Non-Self-Governing Territory","GUM"
"Guatemala","NO","Member State",1,5,"Member State","GTM"
"Guernsey","NO","UK Territory",0,3,NA,"GGY"
"Guinea","NO","Member State",1,5,"Member State","GIN"
"Guinea-Bissau","NO","Member State",1,5,"Member State","GNB"
"Guyana","NO","Member State",1,5,"Member State","GUY"
"Haiti","NO","Member State",1,5,"Member State","HTI"
"Hala'ib triangle","YES","Sovereignty unsettled",0,2,NA,NA
"Heard Island and McDonald Islands","NO","AU Territory",0,5,"AU Territory","HMD"
"Holy See","NO","The City of Vatican",0,5,"The City of Vatican","VAT"
"Honduras","NO","Member State",1,5,"Member State","HND"
"Hong Kong","NO","CN Special Administrative Region",0,5,"CN Special Administrative Region","HKG"
"Howland Island","NO","US Territory",0,5,"US Territory",NA
"Hungary","NO","Member State",1,5,"Member State","HUN"
"Iceland","NO","Member State",1,5,"Member State","ISL"
"Ilemi triangle","YES","Sovereignty unsettled",0,2,NA,NA
"India","NO","Member State",1,5,"Member State","IND"
"Indonesia","NO","Member State",1,5,"Member State","IDN"
"Iran (Islamic Republic of)","NO","Member State",1,5,"Member State","IRN"
"Iraq","NO","Member State",1,5,"Member State","IRQ"
"Ireland","NO","Member State",1,5,"Member State","IRL"
"Isle of Man","NO","UK territory",0,3,NA,"IMN"
"Israel","NO","Member State",1,5,"Member State","ISR"
"Italy","NO","Member State",1,5,"Member State","ITA"
"Jamaica","NO","Member State",1,5,"Member State","JAM"
"Jammu and Kashmir","YES","Sovereignty unsettled",0,2,NA,NA
"Japan","NO","Member State",1,5,"Member State","JPN"
"Jarvis Island","NO","US Territory",0,5,"US Territory",NA
"Jersey","NO","UK Territory",0,3,NA,"JEY"
"Johnston Atoll","NO","US Territory",0,5,"US Territory",NA
"Jordan","NO","Member State",1,5,"Member State","JOR"
"Juan de Nova Island","NO","FR Territory",0,5,"FR Territory",NA
"Kazakhstan","NO","Member State",1,5,"Member State","KAZ"
"Kenya","NO","Member State",1,5,"Member State","KEN"
"Kingman Reef","NO","US Territory",0,5,"US Territory",NA
"Kiribati","NO","Member State",1,5,"Member State","KIR"
"Kuril islands","YES","Sovereignty unsettled",0,2,NA,NA
"Kuwait","NO","Member State",1,5,"Member State","KWT"
"Kyrgyzstan","NO","Member State",1,5,"Member State","KGZ"
"Lao People's Democratic Republic","NO","Member State",1,5,"Member State","LAO"
"Latvia","NO","Member State",1,5,"Member State","LVA"
"Lebanon","NO","Member State",1,5,"Member State","LBN"
"Lesotho","NO","Member State",1,5,"Member State","LSO"
"Liberia","NO","Member State",1,5,"Member State","LBR"
"Libya","NO","Member State",1,5,"Member State","LBY"
"Liechtenstein","NO","Member State",1,5,"Member State","LIE"
"Lithuania","NO","Member State",1,5,"Member State","LTU"
"Luxembourg","NO","Member State",1,5,"Member State","LUX"
"Ma'tan al-Sarra","YES","Sovereignty unsettled",0,2,NA,NA
"Macau","NO","CN Special Administrative Region",0,5,"CN Special Administrative Region","MAC"
"Madagascar","NO","Member State",1,5,"Member State","MDG"
"Madeira Islands","NO","PT Territory",0,2,NA,NA
"Malawi","NO","Member State",1,5,"Member State","MWI"
"Malaysia","NO","Member State",1,5,"Member State","MYS"
"Maldives","NO","Member State",1,5,"Member State","MDV"
"Mali","NO","Member State",1,5,"Member State","MLI"
"Malta","NO","Member State",1,5,"Member State","MLT"
"Marshall Islands","NO","Member State",1,5,"Member State","MHL"
"Martinique","NO","FR Territory",0,5,"FR Territory","MTQ"
"Mauritania","NO","Member State",1,5,"Member State","MRT"
"Mauritius","NO","Member State",1,5,"Member State","MUS"
"Mayotte","NO","FR Territory",0,5,"FR Territory","MYT"
"Mexico","NO","Member State",1,5,"Member State","MEX"
"Micronesia (Federated States of)","NO","Member State",1,5,"Member State","FSM"
"Midway Island","NO","US Territory",0,5,"US Territory",NA
"Monaco","NO","Member State",1,5,"Member State","MCO"
"Mongolia","NO","Member State",1,5,"Member State","MNG"
"Montenegro","NO","Member State",1,1,NA,"MNE"
"Montserrat","NO","UK Non-Self-Governing Territory",0,4,NA,"MSR"
"Morocco","NO","Member State",1,5,"Member State","MAR"
"Mozambique","NO","Member State",1,5,"Member State","MOZ"
"Myanmar","NO","Member State",1,5,"Member State","MMR"
"Namibia","NO","Member State",1,5,"Member State","NAM"
"Nauru","NO","Member State",1,5,"Member State","NRU"
"Navassa Island","NO","US Territory",0,5,"US Territory",NA
"Nepal","NO","Member State",1,5,"Member State","NPL"
"Netherlands","NO","Member State",1,5,"Member State","NLD"
"Netherlands Antilles","NO","NL Territory",0,0,NA,NA
"New Caledonia","NO","FR Non-Self-Governing Territory",0,5,"FR Non-Self-Governing Territory","NCL"
"New Zealand","NO","Member State",1,5,"Member State","NZL"
"Nicaragua","NO","Member State",1,5,"Member State","NIC"
"Niger","NO","Member State",1,5,"Member State","NER"
"Nigeria","NO","Member State",1,5,"Member State","NGA"
"Niue","NO","NZ Territory",0,5,"NZ Territory","NIU"
"Norfolk Island","NO","AU Territory",0,5,"AU Territory","NFK"
"North Macedonia","NO","Member State",1,5,"Member State","MKD"
"Northern Mariana Islands","NO","US Territory",0,5,"US Territory","MNP"
"Norway","NO","Member State",1,5,"Member State","NOR"
"Oman","NO","Member State",1,5,"Member State","OMN"
"Pakistan","NO","Member State",1,5,"Member State","PAK"
"Palau","NO","Member State",1,5,"Member State","PLW"
"Palmyra Atoll","NO","US Territory",0,5,"US Territory",NA
"Panama","NO","Member State",1,5,"Member State","PAN"
"Papua New Guinea","NO","Member State",1,5,"Member State","PNG"
"Paracel Islands","YES","Sovereignty unsettled",0,2,NA,NA
"Paraguay","NO","Member State",1,5,"Member State","PRY"
"Peru","NO","Member State",1,5,"Member State","PER"
"Philippines","NO","Member State",1,5,"Member State","PHL"
"Pitcairn","NO","UK Non-Self-Governing Territory",0,4,NA,"PCN"
"Poland","NO","Member State",1,5,"Member State","POL"
"Portugal","NO","Member State",1,5,"Member State","PRT"
"Puerto Rico","NO","US Territory",0,5,"US Territory","PRI"
"Qatar","NO","Member State",1,5,"Member State","QAT"
"Republic of Korea","NO","Member State",1,5,"Member State","KOR"
"Republic of Moldova","NO","Member State",1,5,"Member State","MDA"
"Reunion","NO","FR Territory",0,5,"FR Territory","REU"
"Romania","NO","Member State",1,5,"Member State","ROU"
"Russian Federation","NO","Member State",1,5,"Member State","RUS"
"Rwanda","NO","Member State",1,5,"Member State","RWA"
"Saint Helena","NO","UK Non-Self-Governing Territory",0,4,NA,"SHN"
"Saint Kitts and Nevis","NO","Member State",1,5,"Member State","KNA"
"Saint Lucia","NO","Member State",1,5,"Member State","LCA"
"Saint Pierre et Miquelon","NO","FR Territory",0,5,"FR Territory","SPM"
"Saint Vincent and the Grenadines","NO","Member State",1,5,"Member State","VCT"
"Samoa","NO","Member State",1,5,"Member State","WSM"
"San Marino","NO","Member State",1,5,"Member State","SMR"
"Sao Tome and Principe","NO","Member State",1,5,"Member State","STP"
"Saudi Arabia","NO","Member State",1,5,"Member State","SAU"
"Scarborough Reef","YES","Sovereignty unsettled",0,2,NA,NA
"Senegal","NO","Member State",1,5,"Member State","SEN"
"Senkaku Islands","YES","Sovereignty unsettled",0,2,NA,NA
"Serbia","NO","Member State",1,1,NA,"SRB"
"Seychelles","NO","Member State",1,5,"Member State","SYC"
"Sierra Leone","NO","Member State",1,5,"Member State","SLE"
"Singapore","NO","Member State",1,5,"Member State","SGP"
"Slovakia","NO","Member State",1,5,"Member State","SVK"
"Slovenia","NO","Member State",1,5,"Member State","SVN"
"Solomon Islands","NO","Member State",1,5,"Member State","SLB"
"Somalia","NO","Member State",1,5,"Member State","SOM"
"South Africa","NO","Member State",1,5,"Member State","ZAF"
"South Georgia and the South Sandwich Islands","NO","UK Territory",0,3,NA,"SGS"
"South Sudan","NO","Member State",1,1,NA,"SSD"
"Spain","NO","Member State",1,5,"Member State","ESP"
"Spratly Islands","YES","Sovereignty unsettled",0,2,NA,NA
"Sri Lanka","NO","Member State",1,5,"Member State","LKA"
"Sudan","NO","Member State",1,5,"Member State","SDN"
"Suriname","NO","Member State",1,5,"Member State","SUR"
"Svalbard and Jan Mayen Islands","NO","NO Territory",0,5,"NO Territory","SJM"
"Sweden","NO","Member State",1,5,"Member State","SWE"
"Switzerland","NO","Member State",1,5,"Member State","CHE"
"Syrian Arab Republic","NO","Member State",1,5,"Member State","SYR"
"Taiwan","NO","CN Province",0,5,"CN Province","TWN"
"Tajikistan","NO","Member State",1,5,"Member State","TJK"
"Thailand","NO","Member State",1,5,"Member State","THA"
"Timor-Leste","NO","Member State",1,5,"Member State","TLS"
"Togo","NO","Member State",1,5,"Member State","TGO"
"Tokelau","NO","NZ Non-Self-Governing Territory",0,5,"NZ Non-Self-Governing Territory","TKL"
"Tonga","NO","Member State",1,5,"Member State","TON"
"Trinidad and Tobago","NO","Member State",1,5,"Member State","TTO"
"Tromelin Island","NO","FR Territory",0,5,"FR Territory",NA
"Tunisia","NO","Member State",1,5,"Member State","TUN"
"Turkmenistan","NO","Member State",1,5,"Member State","TKM"
"Turks and Caicos Islands","NO","UK Non-Self-Governing Territory",0,4,NA,NA
"Tuvalu","NO","Member State",1,5,"Member State","TUV"
"Türkiye","NO","Member State",1,5,"Member State","TUR"
"Uganda","NO","Member State",1,5,"Member State","UGA"
"Ukraine","NO","Member State",1,5,"Member State","UKR"
"United Arab Emirates","NO","Member State",1,5,"Member State","ARE"
"United Kingdom of Great Britain and Northern Ireland","NO","Member State",1,5,"Member State","GBR"
"United Republic of Tanzania","NO","Member State",1,5,"Member State","TZA"
"United States Virgin Islands","NO","US Non-Self-Governing Territory",0,5,"US Non-Self-Governing Territory","VIR"
"United States of America","NO","Member State",1,5,"Member State","USA"
"Uruguay","NO","Member State",1,5,"Member State","URY"
"Uzbekistan","NO","Member State",1,5,"Member State","UZB"
"Vanuatu","NO","Member State",1,5,"Member State","VUT"
"Venezuela, Bolivarian Republic of","NO","Member State",1,5,"Member State","VEN"
"Viet Nam","NO","Member State",1,5,"Member State","VNM"
"Wake Island","NO","US Territory",0,5,"US Territory",NA
"Wallis and Futuna","NO","FR Territory",0,5,"FR Territory","WLF"
"West Bank","NO","Occupied Palestinian Territory",0,5,"Occupied Palestinian Territory",NA
"Western Sahara","NO","Non-Self-Governing Territory",0,5,"Non-Self-Governing Territory","ESH"
"Yemen","NO","Member State",1,5,"Member State","YEM"
"Zambia","NO","Member State",1,5,"Member State","ZMB"
"Zimbabwe","NO","Member State",1,5,"Member State","ZWE"
